song_Id,Arousal,Valence,min_distance,closest_pairs,name
429,-0.63845312,-0.273895,0.22715597782742677,"(-0.83, -0.396)",Sad
431,-0.03845312,0.201105,0.11094874971235322,"(-0.035, 0.312)",Impatient
432,-0.33845312,-0.273895,0.2521233377986544,"(-0.45, -0.5)",Ashamed
433,-0.36345312,-0.073895,0.2035610872999415,"(-0.48, 0.09300000000000001)",Distrustful
434,-0.06345312,-0.29889499999999997,0.04078728653311475,"(-0.078, -0.337)",Worried
435,-0.53845312,-0.373895,0.15403384518583702,"(-0.45, -0.5)",Ashamed
436,-0.58845312,-0.373895,0.187274497630442,"(-0.45, -0.5)",Ashamed
437,-0.71345312,-0.323895,0.13704855439855754,"(-0.83, -0.396)",Sad
438,-0.41345312,-0.42389499999999997,0.0844253839951848,"(-0.45, -0.5)",Ashamed
439,-0.63845312,-0.548895,0.19469283361935638,"(-0.45, -0.5)",Ashamed
440,-0.48845312,-0.498895,0.03846899352380305,"(-0.45, -0.5)",Ashamed
441,0.26154688,0.301105,0.15884178374324057,"(0.42, 0.29)",Light Hearted
442,0.33654688,0.151105,0.02436455176551376,"(0.33299999999999996, 0.127)",Passionate
443,0.31154688,0.27610500000000004,0.10933960976121321,"(0.42, 0.29)",Light Hearted
444,0.38654688,0.45110500000000003,0.039554168714996424,"(0.42, 0.43)",Convinced
445,0.08654688,-0.148895,0.2499183201422705,"(-0.078, -0.337)",Worried
446,-0.23845312,-0.09889500000000001,0.28712226444971906,"(-0.078, -0.337)",Worried
447,0.08654688,0.126105,0.2221049190421824,"(-0.035, 0.312)",Impatient
448,0.46154688,0.40110500000000004,0.05060695863944402,"(0.42, 0.43)",Convinced
449,0.31154688,0.40110500000000004,0.11223635891605888,"(0.42, 0.43)",Convinced
450,0.41154688,0.45110500000000003,0.022734912859617505,"(0.42, 0.43)",Convinced
451,0.71154688,0.601105,0.11945439072187507,"(0.7, 0.72)",Excited
452,0.21154688,0.40110500000000004,0.2104462502938325,"(0.42, 0.43)",Convinced
454,0.58654688,0.5511050000000001,0.18844067146647075,"(0.43, 0.6559999999999999)",Ambitious
455,0.66154688,0.40110500000000004,0.18038723065321002,"(0.498, 0.325)",Enthusianstic
456,0.31154688,-0.023895,0.0912288981777945,"(0.385, -0.078)",Impressed
457,0.23654688,0.501105,0.19675103116053652,"(0.42, 0.43)",Convinced
458,0.41154688,0.40110500000000004,0.03010608348381431,"(0.42, 0.43)",Convinced
460,0.51154688,0.32610500000000003,0.013591871936359653,"(0.498, 0.325)",Enthusianstic
461,-0.33845312,0.201105,0.06544322931162858,"(-0.33, 0.266)",Suspicious
462,-0.26345312,0.22610500000000003,0.0775892921912193,"(-0.33, 0.266)",Suspicious
463,-0.48845312,0.051105000000000005,0.04273928243120609,"(-0.48, 0.09300000000000001)",Distrustful
465,-0.41345312,-0.22389499999999998,0.2785132769954323,"(-0.45, -0.5)",Ashamed
466,0.21154688,0.40110500000000004,0.2104462502938325,"(0.42, 0.43)",Convinced
468,0.43654688,0.501105,0.07300493313971601,"(0.42, 0.43)",Convinced
469,0.33654688,0.351105,0.1034323173033187,"(0.42, 0.29)",Light Hearted
470,0.43654688,0.626105,0.030603474684002697,"(0.43, 0.6559999999999999)",Ambitious
471,0.66154688,0.501105,0.2222468525372955,"(0.7, 0.72)",Excited
472,0.13654688,0.251105,0.1820344282347007,"(-0.035, 0.312)",Impatient
476,0.31154688,0.651105,0.11855421824099888,"(0.43, 0.6559999999999999)",Ambitious
477,0.06154688,0.351105,0.10416573843032266,"(-0.035, 0.312)",Impatient
478,0.21154688,0.27610500000000004,0.19231006573430942,"(0.33299999999999996, 0.127)",Passionate
479,-0.63845312,-0.29889499999999997,0.21475471650870534,"(-0.83, -0.396)",Sad
480,0.48654688,0.201105,0.11104417257440571,"(0.42, 0.29)",Light Hearted
481,0.28654688,0.151105,0.05233491552237756,"(0.33299999999999996, 0.127)",Passionate
482,0.025183244,0.062468635999999994,0.2566864322048675,"(-0.035, 0.312)",Impatient
483,0.06154688,-0.048895,0.28324841793509525,"(0.32, 0.067)",Expectant
484,0.26154688,0.17610499999999998,0.0866997657593975,"(0.33299999999999996, 0.127)",Passionate
485,0.33654688,0.32610500000000003,0.09092851182513878,"(0.42, 0.29)",Light Hearted
486,-0.33845312,0.07610499999999999,0.14255160561261454,"(-0.48, 0.09300000000000001)",Distrustful
487,0.51154688,0.476105,0.10250123054253744,"(0.42, 0.43)",Convinced
488,0.23654688,0.126105,0.09645727231647386,"(0.33299999999999996, 0.127)",Passionate
489,0.729728698,0.5170140910000001,0.20515134593107462,"(0.7, 0.72)",Excited
490,0.56154688,0.301105,0.06789091973698984,"(0.498, 0.325)",Enthusianstic
491,0.06154688,-0.19889500000000002,0.1963321744970355,"(-0.078, -0.337)",Worried
492,0.71154688,0.501105,0.21919934183919068,"(0.7, 0.72)",Excited
493,0.38654688,0.426105,0.03367910721403405,"(0.42, 0.43)",Convinced
494,0.51154688,-0.148895,0.05112840563458244,"(0.51, -0.2)",Confident
495,0.58654688,-0.123895,0.10794163174018817,"(0.51, -0.2)",Confident
496,0.23654688,0.001105,0.10633237636173849,"(0.32, 0.067)",Expectant
499,0.63654688,0.576105,0.15726432991220352,"(0.7, 0.72)",Excited
500,0.31154688,-0.22389499999999998,0.1633423149791088,"(0.385, -0.078)",Impressed
501,0.58654688,0.5511050000000001,0.18844067146647075,"(0.43, 0.6559999999999999)",Ambitious
503,0.13881960699999998,-0.09662227300000001,0.2441282102283982,"(0.32, 0.067)",Expectant
504,0.26154688,0.27610500000000004,0.1590611903096868,"(0.42, 0.29)",Light Hearted
505,0.21154688,0.151105,0.12382209569674708,"(0.33299999999999996, 0.127)",Passionate
506,-0.53845312,-0.323895,0.19707086406349975,"(-0.45, -0.5)",Ashamed
507,0.51154688,0.251105,0.07512648655923156,"(0.498, 0.325)",Enthusianstic
508,-0.36345312,0.001105,0.14841787716691812,"(-0.48, 0.09300000000000001)",Distrustful
510,0.33654688,0.576105,0.12294997626162597,"(0.43, 0.6559999999999999)",Ambitious
511,0.28654688,0.40110500000000004,0.13654543662361768,"(0.42, 0.43)",Convinced
512,-0.46345312,-0.22389499999999998,0.27643255499802194,"(-0.45, -0.5)",Ashamed
514,0.61154688,0.426105,0.15203655804685398,"(0.498, 0.325)",Enthusianstic
515,0.13654688,0.501105,0.22634345535653203,"(-0.08199999999999999, 0.56)",Jealous
516,-0.28845312,-0.148895,0.28226584409512673,"(-0.078, -0.337)",Worried
517,-0.56345312,-0.22389499999999998,0.2985055802874285,"(-0.45, -0.5)",Ashamed
518,-0.23845312,-0.048895,0.2801411898717045,"(-0.48, 0.09300000000000001)",Distrustful
519,-0.38845312,-0.548895,0.07860495825795219,"(-0.45, -0.5)",Ashamed
520,0.23654688,-0.773895,0.11008983905308606,"(0.23, -0.664)",Serious
521,-0.06345312,-0.323895,0.01957939587255952,"(-0.078, -0.337)",Worried
522,-0.01345312,-0.148895,0.19887129190190928,"(-0.078, -0.337)",Worried
523,-0.41345312,-0.398895,0.10750765304262949,"(-0.45, -0.5)",Ashamed
524,-0.06345312,-0.523895,0.1144698941326251,"(0.03, -0.59)",Pensive
525,-0.61345312,-0.523895,0.16519047630760794,"(-0.45, -0.5)",Ashamed
526,-0.16345312,-0.023895,0.32455658480877325,"(-0.078, -0.337)",Worried
530,-0.497544029,-0.392076818,0.11793153906634969,"(-0.45, -0.5)",Ashamed
531,-0.63845312,-0.47389499999999996,0.18806090296160546,"(-0.826, -0.46)",Depressed
532,-0.01345312,-0.398895,0.08942757260898004,"(-0.078, -0.337)",Worried
534,-0.76345312,-0.498895,0.07365414599826946,"(-0.826, -0.46)",Depressed
535,0.43654688,0.501105,0.07300493313971601,"(0.42, 0.43)",Convinced
536,0.48654688,0.576105,0.09788136013937686,"(0.43, 0.6559999999999999)",Ambitious
537,0.43654688,0.351105,0.06330576800524897,"(0.42, 0.29)",Light Hearted
539,0.13654688,0.22610500000000003,0.191849636597869,"(-0.035, 0.312)",Impatient
540,-0.06345312,-0.29889499999999997,0.04078728653311475,"(-0.078, -0.337)",Worried
541,-0.53845312,-0.373895,0.15403384518583702,"(-0.45, -0.5)",Ashamed
542,0.33654688,0.151105,0.02436455176551376,"(0.33299999999999996, 0.127)",Passionate
544,-0.18845312,0.17610499999999998,0.16768014272040208,"(-0.33, 0.266)",Suspicious
546,0.48654688,0.07610499999999999,0.1617620022833991,"(0.33299999999999996, 0.127)",Passionate
548,-0.18845312,0.026105,0.2785410746420255,"(-0.33, 0.266)",Suspicious
549,-0.21345312,-0.448895,0.1756930241720894,"(-0.078, -0.337)",Worried
550,-0.21345312,-0.323895,0.13608559344300336,"(-0.078, -0.337)",Worried
551,-0.51345312,-0.323895,0.18718779197034832,"(-0.45, -0.5)",Ashamed
552,0.61154688,0.5511050000000001,0.19065538403814972,"(0.7, 0.72)",Excited
554,0.23654688,0.22610500000000003,0.13829318632070925,"(0.33299999999999996, 0.127)",Passionate
555,0.43654688,0.301105,0.01992787652346336,"(0.42, 0.29)",Light Hearted
558,0.01154688,-0.048895,0.30170040560585,"(-0.078, -0.337)",Worried
560,0.23654688,-0.048895,0.14281482508036203,"(0.32, 0.067)",Expectant
561,0.56154688,0.701105,0.1390648865196905,"(0.43, 0.6559999999999999)",Ambitious
562,0.38654688,0.301105,0.035248152614490325,"(0.42, 0.29)",Light Hearted
563,0.38654688,0.301105,0.035248152614490325,"(0.42, 0.29)",Light Hearted
564,0.71154688,-0.123895,0.1957836553513454,"(0.626, -0.3)",Hopeful
565,0.36154688,0.201105,0.07941331993270652,"(0.33299999999999996, 0.127)",Passionate
566,0.46154688,0.376105,0.06277380809489258,"(0.498, 0.325)",Enthusianstic
567,0.66154688,0.576105,0.14894433007917554,"(0.7, 0.72)",Excited
568,0.86154688,0.576105,0.21634039258246346,"(0.7, 0.72)",Excited
569,0.31154688,0.22610500000000003,0.10140038157095072,"(0.33299999999999996, 0.127)",Passionate
570,0.38654688,0.001105,0.07912012299493978,"(0.385, -0.078)",Impressed
571,0.23654688,0.376105,0.1912059577072179,"(0.42, 0.43)",Convinced
572,0.38654688,-0.023895,0.05412710839066133,"(0.385, -0.078)",Impressed
573,0.43654688,0.45110500000000003,0.02681828224801885,"(0.42, 0.43)",Convinced
574,0.48654688,0.476105,0.08095775603816106,"(0.42, 0.43)",Convinced
575,0.56154688,0.501105,0.15840277858274582,"(0.42, 0.43)",Convinced
576,0.33654688,0.351105,0.1034323173033187,"(0.42, 0.29)",Light Hearted
577,0.18654688,0.07610499999999999,0.13376335919351906,"(0.32, 0.067)",Expectant
578,-0.16345312,0.17610499999999998,0.18699640387647673,"(-0.035, 0.312)",Impatient
579,-0.56345312,-0.623895,0.167992801818216,"(-0.45, -0.5)",Ashamed
580,0.61154688,0.501105,0.2043186928862223,"(0.42, 0.43)",Convinced
582,-0.26345312,-0.073895,0.2733980472913704,"(-0.48, 0.09300000000000001)",Distrustful
583,-0.06345312,-0.073895,0.2635068362352947,"(-0.078, -0.337)",Worried
584,-0.33845312,-0.148895,0.28026542823319184,"(-0.48, 0.09300000000000001)",Distrustful
585,-0.03845312,-0.148895,0.19221718638751947,"(-0.078, -0.337)",Worried
587,-0.31345312,0.126105,0.14087018940405527,"(-0.33, 0.266)",Suspicious
588,0.31154688,0.476105,0.1178462993170952,"(0.42, 0.43)",Convinced
589,0.01154688,-0.09889500000000001,0.25438678177675506,"(-0.078, -0.337)",Worried
590,-0.16345312,-0.34889499999999996,0.08627703485131138,"(-0.078, -0.337)",Worried
591,-0.58845312,-0.373895,0.187274497630442,"(-0.45, -0.5)",Ashamed
592,-0.26345312,-0.24889499999999998,0.20531768248919624,"(-0.078, -0.337)",Worried
594,-0.06345312,-0.19889500000000002,0.13886901289608997,"(-0.078, -0.337)",Worried
595,-0.31345312,-0.273895,0.24376302579089879,"(-0.078, -0.337)",Worried
597,0.51154688,0.32610500000000003,0.013591871936359653,"(0.498, 0.325)",Enthusianstic
598,0.61154688,0.5511050000000001,0.19065538403814972,"(0.7, 0.72)",Excited
599,0.01154688,0.026105,0.28965939146303266,"(-0.035, 0.312)",Impatient
600,-0.26345312,0.22610500000000003,0.0775892921912193,"(-0.33, 0.266)",Suspicious
601,0.28654688,0.32610500000000003,0.1382508815983985,"(0.42, 0.29)",Light Hearted
602,0.13654688,0.001105,0.19492870045925612,"(0.32, 0.067)",Expectant
603,0.53654688,0.351105,0.04655462364507306,"(0.498, 0.325)",Enthusianstic
605,0.78654688,0.6761050000000001,0.09704191600918848,"(0.7, 0.72)",Excited
606,0.66154688,0.526105,0.19767122568227874,"(0.7, 0.72)",Excited
607,0.33654688,0.201105,0.0741898334189692,"(0.33299999999999996, 0.127)",Passionate
608,0.18654688,0.051105000000000005,0.13439637741670868,"(0.32, 0.067)",Expectant
609,-0.21345312,-0.048895,0.3019626305732787,"(-0.48, 0.09300000000000001)",Distrustful
611,0.26154688,-0.123895,0.13170810097611463,"(0.385, -0.078)",Impressed
612,-0.16345312,-0.323895,0.086452164476862,"(-0.078, -0.337)",Worried
613,0.08654688,0.301105,0.12203419628421536,"(-0.035, 0.312)",Impatient
614,-0.51345312,-0.09889500000000001,0.19478912254726755,"(-0.48, 0.09300000000000001)",Distrustful
615,0.38654688,0.27610500000000004,0.03622405640916542,"(0.42, 0.29)",Light Hearted
616,0.63654688,0.501105,0.22407188351672866,"(0.498, 0.325)",Enthusianstic
617,0.68654688,0.5511050000000001,0.1694299485413791,"(0.7, 0.72)",Excited
621,-0.36345312,0.026105,0.13438049063288315,"(-0.48, 0.09300000000000001)",Distrustful
622,0.53654688,0.27610500000000004,0.06226221151496623,"(0.498, 0.325)",Enthusianstic
623,0.61154688,0.476105,0.18901220855472378,"(0.498, 0.325)",Enthusianstic
624,0.06154688,0.026105,0.2616685236377016,"(0.32, 0.067)",Expectant
625,0.41154688,0.22610500000000003,0.06445173591715271,"(0.42, 0.29)",Light Hearted
626,0.78654688,0.476105,0.1490431369192638,"(0.88, 0.36)",Delighted
627,0.13654688,0.27610500000000004,0.17526204113479452,"(-0.035, 0.312)",Impatient
628,0.13654688,0.17610499999999998,0.2024972330248845,"(0.33299999999999996, 0.127)",Passionate
629,0.33654688,0.051105000000000005,0.022944503976647643,"(0.32, 0.067)",Expectant
630,0.21154688,0.476105,0.21349092313898124,"(0.42, 0.43)",Convinced
631,0.01154688,0.051105000000000005,0.2650147412177941,"(-0.035, 0.312)",Impatient
632,0.63654688,0.301105,0.14059235037061726,"(0.498, 0.325)",Enthusianstic
634,-0.63845312,-0.598895,0.21282574905949322,"(-0.45, -0.5)",Ashamed
635,0.18654688,0.576105,0.2562276969079151,"(0.43, 0.6559999999999999)",Ambitious
636,0.43654688,0.426105,0.016999125352040945,"(0.42, 0.43)",Convinced
637,0.46154688,0.22610500000000003,0.07621492152285138,"(0.42, 0.29)",Light Hearted
638,0.46154688,0.476105,0.062062986253759986,"(0.42, 0.43)",Convinced
639,0.46154688,0.301105,0.04300539806506157,"(0.42, 0.29)",Light Hearted
643,0.01154688,0.101105,0.21597063009292353,"(-0.035, 0.312)",Impatient
644,0.38654688,0.45110500000000003,0.039554168714996424,"(0.42, 0.43)",Convinced
645,0.11154688,0.151105,0.21763085503378055,"(-0.035, 0.312)",Impatient
646,0.63654688,0.501105,0.22407188351672866,"(0.498, 0.325)",Enthusianstic
647,0.03654688,0.151105,0.17608565263170764,"(-0.035, 0.312)",Impatient
648,0.28654688,0.32610500000000003,0.1382508815983985,"(0.42, 0.29)",Light Hearted
649,-0.21345312,-0.448895,0.1756930241720894,"(-0.078, -0.337)",Worried
650,0.18654688,0.001105,0.14883509755005506,"(0.32, 0.067)",Expectant
651,0.56154688,0.476105,0.14886635033725518,"(0.42, 0.43)",Convinced
652,0.01154688,0.27610500000000004,0.05877978447335783,"(-0.035, 0.312)",Impatient
653,0.06154688,0.251105,0.11414683991567351,"(-0.035, 0.312)",Impatient
654,0.68654688,0.6761050000000001,0.04591031978471062,"(0.7, 0.72)",Excited
656,-0.11345312,-0.24889499999999998,0.09497059935966715,"(-0.078, -0.337)",Worried
657,0.11154688,-0.048895,0.23850441141147558,"(0.32, 0.067)",Expectant
659,-0.31345312,-0.323895,0.22284079846997143,"(-0.45, -0.5)",Ashamed
660,0.58654688,0.576105,0.1757559007906545,"(0.43, 0.6559999999999999)",Ambitious
661,0.18654688,0.026105,0.13957842334234327,"(0.32, 0.067)",Expectant
662,0.26154688,-0.023895,0.10806788728727143,"(0.32, 0.067)",Expectant
665,0.41154688,0.426105,0.00930732307027104,"(0.42, 0.43)",Convinced
666,0.26154688,0.32610500000000003,0.1625144986231518,"(0.42, 0.29)",Light Hearted
668,0.36154688,0.22610500000000003,0.08659871975228266,"(0.42, 0.29)",Light Hearted
670,-0.38845312,-0.22389499999999998,0.2828815820493346,"(-0.45, -0.5)",Ashamed
671,0.26154688,-0.24889499999999998,0.18974584755070245,"(0.23, -0.436)",Longing
672,0.01154688,-0.148895,0.20833179004351304,"(-0.078, -0.337)",Worried
673,-0.06345312,-0.673895,0.0276868622767984,"(-0.038, -0.6629999999999999)",Melancholic
674,-0.31345312,-0.5738949999999999,0.026913429040804196,"(-0.32, -0.6)",Embarrassed
675,-0.46345312,-0.47389499999999996,0.029367626099744627,"(-0.45, -0.5)",Ashamed
676,0.01154688,-0.123895,0.23115446078917537,"(-0.078, -0.337)",Worried
677,0.03654688,-0.34889499999999996,0.11516283577063564,"(-0.078, -0.337)",Worried
678,0.48654688,0.651105,0.05675835324191851,"(0.43, 0.6559999999999999)",Ambitious
679,0.31154688,0.126105,0.021471781079696144,"(0.33299999999999996, 0.127)",Passionate
681,0.51154688,0.32610500000000003,0.013591871936359653,"(0.498, 0.325)",Enthusianstic
682,0.46154688,0.151105,0.13078742822891812,"(0.33299999999999996, 0.127)",Passionate
683,-0.61345312,0.40110500000000004,0.025537420831681503,"(-0.59, 0.391)",Frustrated
684,-0.33845312,-0.173895,0.3021067034389247,"(-0.48, 0.09300000000000001)",Distrustful
685,0.16154688,0.40110500000000004,0.2158017077382253,"(-0.035, 0.312)",Impatient
686,0.11154688,0.376105,0.15995449059884,"(-0.035, 0.312)",Impatient
688,-0.16345312,-0.148895,0.20660524374452457,"(-0.078, -0.337)",Worried
689,-0.23845312,-0.373895,0.16464034967994448,"(-0.078, -0.337)",Worried
692,-0.08845312,-0.048895,0.288294569395149,"(-0.078, -0.337)",Worried
693,0.11154688,-0.273895,0.19977552588526554,"(-0.078, -0.337)",Worried
694,-0.31345312,-0.398895,0.16990371232770168,"(-0.45, -0.5)",Ashamed
697,0.31154688,-0.09889500000000001,0.07636728267219149,"(0.385, -0.078)",Impressed
698,-0.36345312,-0.548895,0.06708125418277745,"(-0.32, -0.6)",Embarrassed
699,0.33654688,0.476105,0.09534198583380986,"(0.42, 0.43)",Convinced
700,-0.38845312,-0.123895,0.23542360175380547,"(-0.48, 0.09300000000000001)",Distrustful
703,0.002455971,0.017014091000000002,0.2973543950778416,"(-0.035, 0.312)",Impatient
704,0.16154688,0.32610500000000003,0.1970523459965255,"(-0.035, 0.312)",Impatient
705,-0.71345312,-0.19889500000000002,0.19156059997487584,"(-0.8, -0.027999999999999997)",Disappointed
706,-0.28845312,0.151105,0.1221761198546361,"(-0.33, 0.266)",Suspicious
707,-0.46345312,-0.47389499999999996,0.029367626099744627,"(-0.45, -0.5)",Ashamed
708,0.23654688,0.101105,0.09015306019617084,"(0.32, 0.067)",Expectant
710,0.48654688,0.476105,0.08095775603816106,"(0.42, 0.43)",Convinced
711,-0.03845312,0.27610500000000004,0.03606071356385501,"(-0.035, 0.312)",Impatient
713,0.28654688,0.40110500000000004,0.13654543662361768,"(0.42, 0.43)",Convinced
715,-0.43845312,-0.023895,0.12405879357278309,"(-0.48, 0.09300000000000001)",Distrustful
716,-0.08845312,-0.023895,0.31327944194079255,"(-0.078, -0.337)",Worried
717,-0.01345312,0.301105,0.024144752281487585,"(-0.035, 0.312)",Impatient
718,-0.06345312,0.101105,0.2128057355024399,"(-0.035, 0.312)",Impatient
719,-0.03845312,0.051105000000000005,0.26091785117683,"(-0.035, 0.312)",Impatient
720,0.38654688,0.201105,0.09142657919190897,"(0.33299999999999996, 0.127)",Passionate
722,0.06154688,0.22610500000000003,0.12922558207543272,"(-0.035, 0.312)",Impatient
726,0.38654688,0.351105,0.06966299062439398,"(0.42, 0.29)",Light Hearted
727,0.01154688,-0.123895,0.23115446078917537,"(-0.078, -0.337)",Worried
728,-0.21345312,-0.523895,0.13093589524165786,"(-0.32, -0.6)",Embarrassed
729,-0.03845312,-0.273895,0.07447279196279943,"(-0.078, -0.337)",Worried
730,0.01154688,0.07610499999999999,0.24044347165754867,"(-0.035, 0.312)",Impatient
731,0.28654688,0.32610500000000003,0.1382508815983985,"(0.42, 0.29)",Light Hearted
732,0.18654688,0.151105,0.1484236079022956,"(0.33299999999999996, 0.127)",Passionate
733,-0.08845312,0.126105,0.19342747235781788,"(-0.035, 0.312)",Impatient
734,0.58654688,0.576105,0.1757559007906545,"(0.43, 0.6559999999999999)",Ambitious
736,-0.11345312,-0.24889499999999998,0.09497059935966715,"(-0.078, -0.337)",Worried
738,0.08654688,0.351105,0.12768259498747042,"(-0.035, 0.312)",Impatient
739,0.28654688,0.301105,0.13391436167467027,"(0.42, 0.29)",Light Hearted
740,0.5024559710000001,0.426105,0.08254791444096485,"(0.42, 0.43)",Convinced
741,-0.13845312,-0.22389499999999998,0.12824710812620457,"(-0.078, -0.337)",Worried
742,0.36154688,0.376105,0.07950747299929985,"(0.42, 0.43)",Convinced
743,0.61154688,0.376105,0.12451752881716857,"(0.498, 0.325)",Enthusianstic
744,0.53654688,0.376105,0.06401236585796839,"(0.498, 0.325)",Enthusianstic
745,0.41154688,0.151105,0.08216242074534079,"(0.33299999999999996, 0.127)",Passionate
746,0.23654688,0.501105,0.19675103116053652,"(0.42, 0.43)",Convinced
747,0.51154688,0.476105,0.10250123054253744,"(0.42, 0.43)",Convinced
748,-0.36345312,-0.148895,0.2685076651843191,"(-0.48, 0.09300000000000001)",Distrustful
749,-0.03845312,-0.09889500000000001,0.24136683024544694,"(-0.078, -0.337)",Worried
750,-0.28845312,-0.548895,0.06005769445070628,"(-0.32, -0.6)",Embarrassed
751,0.08654688,-0.023895,0.2505239714333429,"(0.32, 0.067)",Expectant
752,0.58654688,0.501105,0.18109054161588453,"(0.42, 0.43)",Convinced
753,0.43654688,0.17610499999999998,0.11460042488025256,"(0.33299999999999996, 0.127)",Passionate
754,0.21154688,0.526105,0.22954057214953177,"(0.42, 0.43)",Convinced
755,-0.06345312,0.17610499999999998,0.13884174827023177,"(-0.035, 0.312)",Impatient
757,0.23654688,-0.323895,0.11229600466060403,"(0.23, -0.436)",Longing
758,0.58654688,0.17610499999999998,0.17323472799278558,"(0.498, 0.325)",Enthusianstic
759,0.38654688,0.601105,0.07001167518874543,"(0.43, 0.6559999999999999)",Ambitious
760,0.48654688,0.40110500000000004,0.07254935053282284,"(0.42, 0.43)",Convinced
761,0.46154688,0.501105,0.0823532893255297,"(0.42, 0.43)",Convinced
763,-0.31345312,0.026105,0.17947925858642944,"(-0.48, 0.09300000000000001)",Distrustful
765,0.51154688,0.45110500000000003,0.09394813602586488,"(0.42, 0.43)",Convinced
767,-0.13845312,-0.048895,0.2943791275595714,"(-0.078, -0.337)",Worried
769,-0.03845312,-0.123895,0.2167433891557812,"(-0.078, -0.337)",Worried
770,0.03654688,0.151105,0.17608565263170764,"(-0.035, 0.312)",Impatient
771,-0.23845312,0.051105000000000005,0.23358230297420737,"(-0.33, 0.266)",Suspicious
772,0.58654688,0.151105,0.19514102844541537,"(0.498, 0.325)",Enthusianstic
773,0.41154688,0.22610500000000003,0.06445173591715271,"(0.42, 0.29)",Light Hearted
774,0.18654688,0.426105,0.23348561039758828,"(0.42, 0.43)",Convinced
775,-0.41345312,-0.123895,0.22687425650067572,"(-0.48, 0.09300000000000001)",Distrustful
776,0.18654688,-0.048895,0.17675233028940354,"(0.32, 0.067)",Expectant
777,-0.03845312,-0.123895,0.2167433891557812,"(-0.078, -0.337)",Worried
778,0.73654688,0.5511050000000001,0.17280392201201444,"(0.7, 0.72)",Excited
779,0.41154688,-0.24889499999999998,0.10992605634122603,"(0.51, -0.2)",Confident
780,-0.06345312,-0.19889500000000002,0.13886901289608997,"(-0.078, -0.337)",Worried
783,-0.13845312,-0.173895,0.17394775291085082,"(-0.078, -0.337)",Worried
784,-0.18845312,-0.373895,0.11645227667475805,"(-0.078, -0.337)",Worried
786,0.36154688,-0.173895,0.0987213242553725,"(0.385, -0.078)",Impressed
788,0.13654688,-0.023895,0.20473628955984916,"(0.32, 0.067)",Expectant
789,-0.38845312,-0.823895,0.06030054612301952,"(-0.34, -0.7879999999999999)",Bored
790,0.28654688,0.376105,0.1439250022155094,"(0.42, 0.43)",Convinced
791,0.48654688,0.351105,0.028506928679435096,"(0.498, 0.325)",Enthusianstic
792,0.61154688,0.17610499999999998,0.1872501401407604,"(0.498, 0.325)",Enthusianstic
793,0.33654688,0.201105,0.0741898334189692,"(0.33299999999999996, 0.127)",Passionate
794,0.06154688,0.07610499999999999,0.2548877224637044,"(-0.035, 0.312)",Impatient
796,0.11154688,-0.323895,0.1630909950387648,"(0.23, -0.436)",Longing
797,0.18654688,0.476105,0.23796224545657318,"(0.42, 0.43)",Convinced
798,0.38654688,0.126105,0.05355435913849032,"(0.33299999999999996, 0.127)",Passionate
799,0.43654688,0.001105,0.09441759297257266,"(0.385, -0.078)",Impressed
801,-0.41345312,-0.498895,0.03656358109833336,"(-0.45, -0.5)",Ashamed
803,0.28654688,0.426105,0.13350994817890685,"(0.42, 0.43)",Convinced
804,0.26154688,0.22610500000000003,0.12217753223377202,"(0.33299999999999996, 0.127)",Passionate
806,0.13654688,0.376105,0.1831332385525206,"(-0.035, 0.312)",Impatient
807,-0.41345312,-0.34889499999999996,0.15546187784384444,"(-0.45, -0.5)",Ashamed
808,-0.43845312,-0.5738949999999999,0.07479172054936556,"(-0.45, -0.5)",Ashamed
809,-0.71345312,0.22610500000000003,0.03971612094269026,"(-0.73, 0.19)",Insulted
810,-0.26345312,0.22610500000000003,0.0775892921912193,"(-0.33, 0.266)",Suspicious
812,0.51154688,0.301105,0.027467962842817467,"(0.498, 0.325)",Enthusianstic
813,0.26154688,0.27610500000000004,0.1590611903096868,"(0.42, 0.29)",Light Hearted
814,0.33654688,0.40110500000000004,0.08831389620401987,"(0.42, 0.43)",Convinced
815,-0.51345312,-0.448895,0.08147404164968372,"(-0.45, -0.5)",Ashamed
816,-0.48845312,-0.22389499999999998,0.2787698216499312,"(-0.45, -0.5)",Ashamed
818,-0.53845312,-0.798895,0.06922298074147339,"(-0.51, -0.862)",Dejected
820,0.23654688,0.126105,0.09645727231647386,"(0.33299999999999996, 0.127)",Passionate
821,0.48654688,0.426105,0.06666077004306509,"(0.42, 0.43)",Convinced
823,0.26154688,0.251105,0.14320474636943567,"(0.33299999999999996, 0.127)",Passionate
824,0.63654688,0.576105,0.15726432991220352,"(0.7, 0.72)",Excited
825,-0.01345312,0.601105,0.0799268151669663,"(-0.08199999999999999, 0.56)",Jealous
827,0.11154688,0.576105,0.1942157711998034,"(-0.08199999999999999, 0.56)",Jealous
828,0.21154688,0.126105,0.12145641762679481,"(0.33299999999999996, 0.127)",Passionate
829,0.51154688,0.5511050000000001,0.13286404578641423,"(0.43, 0.6559999999999999)",Ambitious
830,0.46154688,0.126105,0.1285499956543539,"(0.33299999999999996, 0.127)",Passionate
831,0.58654688,0.751105,0.11763983790678391,"(0.7, 0.72)",Excited
832,0.61154688,0.17610499999999998,0.1872501401407604,"(0.498, 0.325)",Enthusianstic
